QA output created by 1634
=== testing sockets/ss_noemitauOH.txt ===
=== std out ===

network.persocket.filter PMID: 251.0.0
    Data Type: string  InDom: PM_INDOM_NULL 0xffffffff

network.persocket.recvq PMID: 251.1.2
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: instant  Units: count
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 0
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 0
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 0
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 0
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 0
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 0
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 0
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.sendq PMID: 251.1.3
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: instant  Units: count
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 128
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 4096
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 5
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 128
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 5
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 511
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 1024
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 32
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 4096
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 256
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 0
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 0
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 0
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 128
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 5
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 128
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 5
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 511
    inst [28 or "tcp/*:80<->*:*"] value 511
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 256

network.persocket.src PMID: 251.1.4
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "0.0.0.0:5353"
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value "0.0.0.0:38162"
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value "192.168.123.1:53"
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "127.0.0.53%lo:53"
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value "127.0.0.1:53"
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "0.0.0.0%virbr0:67"
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value "192.168.122.245%enp1s0:68"
    inst [7 or "udp6/[::]:41634<->[::]:*"] value "[::]:41634"
    inst [8 or "udp6/[::]:5353<->[::]:*"] value "[::]:5353"
    inst [9 or "udp6/[::1]:53<->[::]:*"] value "[::1]:53"
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "0.0.0.0:22"
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value "127.0.0.1:38971"
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "0.0.0.0:44321"
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value "0.0.0.0:10050"
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "0.0.0.0:4330"
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value "127.0.0.1:6379"
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value "127.0.0.1:11211"
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value "192.168.123.1:53"
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "127.0.0.53%lo:53"
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value "127.0.0.1:53"
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value "192.168.122.245:22"
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value "192.168.122.245:22"
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value "192.168.122.245:22"
    inst [23 or "tcp6/[::]:22<->[::]:*"] value "[::]:22"
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value "[::]:44321"
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value "[::]:10050"
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value "[::]:4330"
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value "[::1]:6379"
    inst [28 or "tcp/*:80<->*:*"] value "*:80"
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value "[::1]:53"

network.persocket.dst PMID: 251.1.5
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [7 or "udp6/[::]:41634<->[::]:*"] value "[::]:*"
    inst [8 or "udp6/[::]:5353<->[::]:*"] value "[::]:*"
    inst [9 or "udp6/[::1]:53<->[::]:*"] value "[::]:*"
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value "192.168.122.1:53818"
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value "192.168.122.1:53790"
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value "192.168.122.1:53874"
    inst [23 or "tcp6/[::]:22<->[::]:*"] value "[::]:*"
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value "[::]:*"
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value "[::]:*"
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value "[::]:*"
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value "[::]:*"
    inst [28 or "tcp/*:80<->*:*"] value "*:*"
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value "[::]:*"

network.persocket.inode PMID: 251.1.6
    Data Type: 64-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 177686
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 177688
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 187421
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 181925
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 179211
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 187418
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 1451384
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 177689
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 177687
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 179209
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 29633
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 168902
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 1466488
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 169446
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 1467772
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 174556
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 165905
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 187422
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 181926
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 179212
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 974516
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 506844
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1476105
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 29644
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1466489
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 169447
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1467773
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 174557
    inst [28 or "tcp/*:80<->*:*"] value 179878
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 179210

network.persocket.uid PMID: 251.1.8
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 117
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 117
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 101
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 100
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 117
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 117
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 114
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 997
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 116
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 112
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 101
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 0
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 0
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 0
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 0
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 0
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 114
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 997
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 116
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.sk PMID: 251.1.9
    Data Type: 64-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 9
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 22
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 10
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 11
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 12
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 3
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 13
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 23
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 15
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 27
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 17
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 18
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 19
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 1
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 1
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 24
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 25
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 29
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 7
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 26
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 28
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [28 or "tcp/*:80<->*:*"] value 20
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 21

network.persocket.cgroup PMID: 251.1.10
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value ""
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value ""
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value ""
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value ""
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value ""
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value ""
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value ""
    inst [7 or "udp6/[::]:41634<->[::]:*"] value ""
    inst [8 or "udp6/[::]:5353<->[::]:*"] value ""
    inst [9 or "udp6/[::1]:53<->[::]:*"] value ""
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value ""
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value ""
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value ""
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value ""
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value ""
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value ""
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value ""
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value ""
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value ""
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value ""
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value ""
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value ""
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value ""
    inst [23 or "tcp6/[::]:22<->[::]:*"] value ""
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value ""
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value ""
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value ""
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value ""
    inst [28 or "tcp/*:80<->*:*"] value ""
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value ""

network.persocket.v6only PMID: 251.1.11
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 1
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 1
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 1
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 0
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 0
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 0
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 1

network.persocket.ts PMID: 251.1.13
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 0
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 0
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.sack PMID: 251.1.14
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.cubic PMID: 251.1.15
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 1
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 1
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 1
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 1
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 1
