QA output created by 1395
    inst [185 or "185 baz:129.5"] value 409343973000
    inst [186 or "186 baz:130.2"] value 411556643000
    inst [187 or "187 baz:130.9"] value 413769313000
    inst [188 or "188 baz:131.6"] value 415981983000
    inst [189 or "189 baz:132.3"] value 418194653000
    inst [190 or "190 baz:133.0"] value 420407323000
    inst [191 or "191 baz:133.7"] value 422619993000
    inst [192 or "192 baz:134.4"] value 424832663000
    inst [193 or "193 baz:135.1"] value 427045334000
    inst [194 or "194 baz:135.8"] value 429258004000
    inst [195 or "195 baz:136.5"] value 431470674000
    inst [196 or "196 baz:137.2"] value 433683344000
    inst [197 or "197 baz:137.9"] value 435896014000
    inst [198 or "198 baz:138.6"] value 438108684000
    inst [199 or "199 baz:139.3"] value 440321354000
    inst [200 or "200 baz:140.0"] value 442534024000
    inst [201 or "201 baz:140.7"] value 444746695000
    inst [202 or "202 baz:141.4"] value 446959365000
    inst [203 or "203 baz:142.1"] value 449172035000
    inst [204 or "204 baz:142.8"] value 451384705000
    inst [205 or "205 baz:143.5"] value 453597375000
    inst [206 or "206 baz:144.2"] value 455810045000
    inst [207 or "207 baz:144.9"] value 458022715000
    inst [208 or "208 baz:145.6"] value 460235385000
    inst [209 or "209 baz:146.3"] value 462448055000
    inst [210 or "210 baz:147.0"] value 464660726000
    inst [211 or "211 baz:147.7"] value 466873396000
    inst [212 or "212 baz:148.4"] value 469086066000
    inst [213 or "213 baz:149.1"] value 471298736000
    inst [214 or "214 baz:149.8"] value 473511406000
    inst [215 or "215 baz:150.5"] value 475724076000
    inst [216 or "216 baz:151.2"] value 477936746000
    inst [217 or "217 baz:151.9"] value 480149416000
    inst [218 or "218 baz:152.6"] value 482362087000
    inst [219 or "219 baz:153.3"] value 484574757000
    inst [220 or "220 baz:154.0"] value 486787427000
    inst [221 or "221 baz:154.7"] value 489000097000
    inst [222 or "222 baz:155.4"] value 491212767000
    inst [223 or "223 baz:156.1"] value 493425437000
    inst [224 or "224 baz:156.8"] value 495638107000
    inst [225 or "225 baz:157.5"] value 497850777000
    inst [226 or "226 baz:158.2"] value 500063448000
    inst [227 or "227 baz:158.9"] value 502276118000
    inst [228 or "228 baz:159.6"] value 504488788000
    inst [229 or "229 baz:160.3"] value 506701458000
    inst [230 or "230 baz:161.0"] value 508914128000
    inst [231 or "231 baz:161.7"] value 511126798000
    inst [232 or "232 baz:162.4"] value 513339468000
    inst [233 or "233 baz:163.1"] value 515552138000
    inst [234 or "234 baz:163.8"] value 517764809000
    inst [235 or "235 baz:164.5"] value 519977479000
    inst [236 or "236 baz:165.2"] value 522190149000
    inst [237 or "237 baz:165.9"] value 524402819000
    inst [238 or "238 baz:166.6"] value 526615489000
    inst [239 or "239 baz:167.3"] value 528828159000
    inst [240 or "240 baz:168.0"] value 531040829000
    inst [241 or "241 baz:168.7"] value 533253499000
    inst [242 or "242 baz:169.4"] value 535466170000
    inst [243 or "243 baz:170.1"] value 537678840000
    inst [244 or "244 baz:170.8"] value 539891510000
    inst [245 or "245 baz:171.5"] value 542104180000
    inst [246 or "246 baz:172.2"] value 544316850000
    inst [247 or "247 baz:172.9"] value 546529520000
    inst [248 or "248 baz:173.6"] value 548742190000
    inst [249 or "249 baz:174.3"] value 550954860000
    inst [250 or "250 baz:175.0"] value 553167530000
    inst [251 or "251 baz:175.7"] value 555380201000
    inst [252 or "252 baz:176.4"] value 557592871000
    inst [253 or "253 baz:177.1"] value 559805541000
    inst [254 or "254 baz:177.8"] value 562018211000
    inst [255 or "255 baz:178.5"] value 564230881000
    inst [256 or "256 baz:179.2"] value 566443551000
    inst [257 or "257 baz:179.9"] value 568656221000
    inst [258 or "258 baz:180.6"] value 570868891000
    inst [259 or "259 baz:181.3"] value 573081562000
    inst [260 or "260 baz:182.0"] value 575294232000
    inst [261 or "261 baz:182.7"] value 577506902000
    inst [262 or "262 baz:183.4"] value 579719572000
    inst [263 or "263 baz:184.1"] value 581932242000
    inst [264 or "264 baz:184.8"] value 584144912000
    inst [265 or "265 baz:185.5"] value 586357582000
    inst [266 or "266 baz:186.2"] value 588570252000
    inst [267 or "267 baz:186.9"] value 590782923000
    inst [268 or "268 baz:187.6"] value 592995593000
    inst [269 or "269 baz:188.3"] value 595208263000
    inst [270 or "270 baz:189.0"] value 597420933000
    inst [271 or "271 baz:189.7"] value 599633603000
    inst [272 or "272 baz:190.4"] value 601846273000
    inst [273 or "273 baz:191.1"] value 604058943000
    inst [274 or "274 baz:191.8"] value 606271613000
    inst [275 or "275 baz:192.5"] value 608484284000
    inst [276 or "276 baz:193.2"] value 610696954000
    inst [277 or "277 baz:193.9"] value 612909624000
    inst [278 or "278 baz:194.6"] value 615122294000
    inst [279 or "279 baz:195.3"] value 617334964000
    inst [280 or "280 baz:196.0"] value 619547634000
    inst [281 or "281 baz:196.7"] value 621760304000
    inst [282 or "282 baz:197.4"] value 623972974000
    inst [283 or "283 baz:198.1"] value 626185645000
    inst [284 or "284 baz:198.8"] value 628398315000
    inst [285 or "285 baz:199.5"] value 630610985000
    inst [286 or "286 baz:200.2"] value 632823655000
    inst [287 or "287 baz:200.9"] value 635036325000
    inst [288 or "288 baz:201.6"] value 637248995000
    inst [289 or "289 baz:202.3"] value 639461665000
    inst [290 or "290 baz:203.0"] value 641674335000
    inst [291 or "291 baz:203.7"] value 643887006000
    inst [292 or "292 baz:204.4"] value 646099676000
    inst [293 or "293 baz:205.1"] value 648312346000
    inst [294 or "294 baz:205.8"] value 650525016000
    inst [295 or "295 baz:206.5"] value 652737686000
    inst [296 or "296 baz:207.2"] value 654950356000
    inst [297 or "297 baz:207.9"] value 657163026000
    inst [298 or "298 baz:208.6"] value 659375696000
    inst [299 or "299 baz:209.3"] value 661588366000
    inst [300 or "300 baz:210.0"] value 663801037000
    inst [301 or "301 baz:210.7"] value 666013707000
    inst [302 or "302 baz:211.4"] value 668226377000
    inst [303 or "303 baz:212.1"] value 670439047000
    inst [304 or "304 baz:212.8"] value 672651717000
    inst [305 or "305 baz:213.5"] value 674864387000
    inst [306 or "306 baz:214.2"] value 677077057000
    inst [307 or "307 baz:214.9"] value 679289727000
    inst [308 or "308 baz:215.6"] value 681502398000
    inst [309 or "309 baz:216.3"] value 683715068000
    inst [310 or "310 baz:217.0"] value 685927738000
    inst [311 or "311 baz:217.7"] value 688140408000
    inst [312 or "312 baz:218.4"] value 690353078000
    inst [313 or "313 baz:219.1"] value 692565748000
    inst [314 or "314 baz:219.8"] value 694778418000
    inst [315 or "315 baz:220.5"] value 696991088000
    inst [316 or "316 baz:221.2"] value 699203759000
    inst [317 or "317 baz:221.9"] value 701416429000
    inst [318 or "318 baz:222.6"] value 703629099000
    inst [319 or "319 baz:223.3"] value 705841769000
    inst [320 or "320 baz:224.0"] value 708054439000
    inst [321 or "321 baz:224.7"] value 710267109000
    inst [322 or "322 baz:225.4"] value 712479779000
    inst [323 or "323 baz:226.1"] value 714692449000
    inst [324 or "324 baz:226.8"] value 716905120000
    inst [325 or "325 baz:227.5"] value 719117790000
    inst [326 or "326 baz:228.2"] value 721330460000
    inst [327 or "327 baz:228.9"] value 723543130000
    inst [328 or "328 baz:229.6"] value 725755800000
    inst [329 or "329 baz:230.3"] value 727968470000
    inst [330 or "330 baz:231.0"] value 730181140000
    inst [331 or "331 baz:231.7"] value 732393810000
    inst [332 or "332 baz:232.4"] value 734606481000
    inst [333 or "333 baz:233.1"] value 736819151000
    inst [334 or "334 baz:233.8"] value 739031821000
    inst [335 or "335 baz:234.5"] value 741244491000
    inst [336 or "336 baz:235.2"] value 743457161000
    inst [337 or "337 baz:235.9"] value 745669831000
    inst [338 or "338 baz:236.6"] value 747882501000
    inst [339 or "339 baz:237.3"] value 750095171000
    inst [340 or "340 baz:238.0"] value 752307841000
    inst [341 or "341 baz:238.7"] value 754520512000
    inst [342 or "342 baz:239.4"] value 756733182000
    inst [343 or "343 baz:240.1"] value 758945852000
    inst [344 or "344 baz:240.8"] value 761158522000
    inst [345 or "345 baz:241.5"] value 763371192000
    inst [346 or "346 baz:242.2"] value 765583862000
    inst [347 or "347 baz:242.9"] value 767796532000
    inst [348 or "348 baz:243.6"] value 770009202000
    inst [349 or "349 baz:244.3"] value 772221873000
    inst [350 or "350 baz:245.0"] value 774434543000
    inst [351 or "351 baz:245.7"] value 776647213000
    inst [352 or "352 baz:246.4"] value 778859883000
    inst [353 or "353 baz:247.1"] value 781072553000
    inst [354 or "354 baz:247.8"] value 783285223000
    inst [355 or "355 baz:248.5"] value 785497893000
    inst [356 or "356 baz:249.2"] value 787710563000
    inst [357 or "357 baz:249.9"] value 789923234000
    inst [358 or "358 baz:250.6"] value 792135904000
    inst [359 or "359 baz:251.3"] value 794348574000
    inst [360 or "360 baz:252.0"] value 796561244000
    inst [361 or "361 baz:252.7"] value 798773914000
    inst [362 or "362 baz:253.4"] value 800986584000
    inst [363 or "363 baz:254.1"] value 803199254000
    inst [364 or "364 baz:254.8"] value 805411924000
    inst [365 or "365 baz:255.5"] value 807624595000
    inst [366 or "366 baz:256.2"] value 809837265000
    inst [367 or "367 baz:256.9"] value 812049935000
    inst [368 or "368 baz:257.6"] value 814262605000
    inst [369 or "369 baz:258.3"] value 816475275000
    inst [370 or "370 baz:259.0"] value 818687945000
    inst [371 or "371 baz:259.7"] value 820900615000
    inst [372 or "372 baz:260.4"] value 823113285000
    inst [373 or "373 baz:261.1"] value 825325956000
    inst [374 or "374 baz:261.8"] value 827538626000
    inst [375 or "375 baz:262.5"] value 829751296000
    inst [376 or "376 baz:263.2"] value 831963966000
    inst [377 or "377 baz:263.9"] value 834176636000
    inst [378 or "378 baz:264.6"] value 836389306000
    inst [379 or "379 baz:265.3"] value 838601976000
    inst [380 or "380 baz:266.0"] value 840814646000
    inst [381 or "381 baz:266.7"] value 843027316000
    inst [382 or "382 baz:267.4"] value 845239987000
    inst [383 or "383 baz:268.1"] value 847452657000
    inst [384 or "384 baz:268.8"] value 849665327000
    inst [385 or "385 baz:269.5"] value 851877997000
    inst [386 or "386 baz:270.2"] value 854090667000
    inst [387 or "387 baz:270.9"] value 856303337000
    inst [388 or "388 baz:271.6"] value 858516007000
    inst [389 or "389 baz:272.3"] value 860728677000
    inst [390 or "390 baz:273.0"] value 862941348000
    inst [391 or "391 baz:273.7"] value 865154018000
    inst [392 or "392 baz:274.4"] value 867366688000
    inst [393 or "393 baz:275.1"] value 869579358000
    inst [394 or "394 baz:275.8"] value 871792028000
    inst [395 or "395 baz:276.5"] value 874004698000
    inst [396 or "396 baz:277.2"] value 876217368000
    inst [397 or "397 baz:277.9"] value 878430038000
    inst [398 or "398 baz:278.6"] value 880642709000
    inst [399 or "399 baz:279.3"] value 882855379000

prometheus.source3.sample_gauge0000 [instance scale 1, value scale 12.1]
    inst [0 or "0 bar:0"] value 0
    inst [1 or "1 bar:1"] value 145.2
    inst [2 or "2 bar:2"] value 290.4
    inst [3 or "3 bar:3"] value 435.6
    inst [4 or "4 bar:4"] value 580.8
    inst [5 or "5 bar:5"] value 726
    inst [6 or "6 bar:6"] value 871.2
    inst [7 or "7 bar:7"] value 1016.4
    inst [8 or "8 bar:8"] value 1161.6
    inst [9 or "9 bar:9"] value 1306.8
    inst [10 or "10 bar:10"] value 1452
    inst [11 or "11 bar:11"] value 1597.2
    inst [12 or "12 bar:12"] value 1742.4
    inst [13 or "13 bar:13"] value 1887.6
    inst [14 or "14 bar:14"] value 2032.8
    inst [15 or "15 bar:15"] value 2178
    inst [16 or "16 bar:16"] value 2323.2
    inst [17 or "17 bar:17"] value 2468.4
    inst [18 or "18 bar:18"] value 2613.6
    inst [19 or "19 bar:19"] value 2758.8
    inst [20 or "20 bar:20"] value 2904
    inst [21 or "21 bar:21"] value 3049.2
    inst [22 or "22 bar:22"] value 3194.4
    inst [23 or "23 bar:23"] value 3339.6
    inst [24 or "24 bar:24"] value 3484.8
    inst [25 or "25 bar:25"] value 3630
    inst [26 or "26 bar:26"] value 3775.2
    inst [27 or "27 bar:27"] value 3920.4
    inst [28 or "28 bar:28"] value 4065.6
    inst [29 or "29 bar:29"] value 4210.8
    inst [30 or "30 bar:30"] value 4356
    inst [31 or "31 bar:31"] value 4501.2
    inst [32 or "32 bar:32"] value 4646.4
    inst [33 or "33 bar:33"] value 4791.6
    inst [34 or "34 bar:34"] value 4936.8
    inst [35 or "35 bar:35"] value 5082
    inst [36 or "36 bar:36"] value 5227.2
    inst [37 or "37 bar:37"] value 5372.4
    inst [38 or "38 bar:38"] value 5517.6
    inst [39 or "39 bar:39"] value 5662.8
    inst [40 or "40 bar:40"] value 5808
    inst [41 or "41 bar:41"] value 5953.2
    inst [42 or "42 bar:42"] value 6098.4
    inst [43 or "43 bar:43"] value 6243.6
    inst [44 or "44 bar:44"] value 6388.8
    inst [45 or "45 bar:45"] value 6534
    inst [46 or "46 bar:46"] value 6679.2
    inst [47 or "47 bar:47"] value 6824.4
    inst [48 or "48 bar:48"] value 6969.6
    inst [49 or "49 bar:49"] value 7114.8
    inst [50 or "50 bar:50"] value 7260
    inst [51 or "51 bar:51"] value 7405.2
    inst [52 or "52 bar:52"] value 7550.4
    inst [53 or "53 bar:53"] value 7695.6
    inst [54 or "54 bar:54"] value 7840.8
    inst [55 or "55 bar:55"] value 7986
    inst [56 or "56 bar:56"] value 8131.2
    inst [57 or "57 bar:57"] value 8276.4
    inst [58 or "58 bar:58"] value 8421.6
    inst [59 or "59 bar:59"] value 8566.799999999999
    inst [60 or "60 bar:60"] value 8712
    inst [61 or "61 bar:61"] value 8857.200000000001
    inst [62 or "62 bar:62"] value 9002.4
    inst [63 or "63 bar:63"] value 9147.6
    inst [64 or "64 bar:64"] value 9292.799999999999
    inst [65 or "65 bar:65"] value 9438
    inst [66 or "66 bar:66"] value 9583.200000000001
    inst [67 or "67 bar:67"] value 9728.4
    inst [68 or "68 bar:68"] value 9873.6
    inst [69 or "69 bar:69"] value 10018.8
    inst [70 or "70 bar:70"] value 10164
    inst [71 or "71 bar:71"] value 10309.2
    inst [72 or "72 bar:72"] value 10454.4
    inst [73 or "73 bar:73"] value 10599.6
    inst [74 or "74 bar:74"] value 10744.8
    inst [75 or "75 bar:75"] value 10890
    inst [76 or "76 bar:76"] value 11035.2
    inst [77 or "77 bar:77"] value 11180.4
    inst [78 or "78 bar:78"] value 11325.6
    inst [79 or "79 bar:79"] value 11470.8
    inst [80 or "80 bar:80"] value 11616
    inst [81 or "81 bar:81"] value 11761.2
    inst [82 or "82 bar:82"] value 11906.4
    inst [83 or "83 bar:83"] value 12051.6
    inst [84 or "84 bar:84"] value 12196.8
    inst [85 or "85 bar:85"] value 12342
    inst [86 or "86 bar:86"] value 12487.2
    inst [87 or "87 bar:87"] value 12632.4
    inst [88 or "88 bar:88"] value 12777.6
    inst [89 or "89 bar:89"] value 12922.8
    inst [90 or "90 bar:90"] value 13068
    inst [91 or "91 bar:91"] value 13213.2
    inst [92 or "92 bar:92"] value 13358.4
    inst [93 or "93 bar:93"] value 13503.6
    inst [94 or "94 bar:94"] value 13648.8
    inst [95 or "95 bar:95"] value 13794
    inst [96 or "96 bar:96"] value 13939.2
    inst [97 or "97 bar:97"] value 14084.4
    inst [98 or "98 bar:98"] value 14229.6
    inst [99 or "99 bar:99"] value 14374.8
    inst [100 or "100 bar:100"] value 14520
    inst [101 or "101 bar:101"] value 14665.2
    inst [102 or "102 bar:102"] value 14810.4
    inst [103 or "103 bar:103"] value 14955.6
    inst [104 or "104 bar:104"] value 15100.8
    inst [105 or "105 bar:105"] value 15246
    inst [106 or "106 bar:106"] value 15391.2
    inst [107 or "107 bar:107"] value 15536.4
    inst [108 or "108 bar:108"] value 15681.6
    inst [109 or "109 bar:109"] value 15826.8
    inst [110 or "110 bar:110"] value 15972
    inst [111 or "111 bar:111"] value 16117.2
    inst [112 or "112 bar:112"] value 16262.4
    inst [113 or "113 bar:113"] value 16407.6
    inst [114 or "114 bar:114"] value 16552.8
    inst [115 or "115 bar:115"] value 16698
    inst [116 or "116 bar:116"] value 16843.2
    inst [117 or "117 bar:117"] value 16988.4
    inst [118 or "118 bar:118"] value 17133.6
    inst [119 or "119 bar:119"] value 17278.8
    inst [120 or "120 bar:120"] value 17424
    inst [121 or "121 bar:121"] value 17569.2
    inst [122 or "122 bar:122"] value 17714.4
    inst [123 or "123 bar:123"] value 17859.6
    inst [124 or "124 bar:124"] value 18004.8
    inst [125 or "125 bar:125"] value 18150
    inst [126 or "126 bar:126"] value 18295.2
    inst [127 or "127 bar:127"] value 18440.4
    inst [128 or "128 bar:128"] value 18585.6
    inst [129 or "129 bar:129"] value 18730.8
    inst [130 or "130 bar:130"] value 18876
    inst [131 or "131 bar:131"] value 19021.2
    inst [132 or "132 bar:132"] value 19166.4
    inst [133 or "133 bar:133"] value 19311.6
    inst [134 or "134 bar:134"] value 19456.8
    inst [135 or "135 bar:135"] value 19602
    inst [136 or "136 bar:136"] value 19747.2
    inst [137 or "137 bar:137"] value 19892.4
    inst [138 or "138 bar:138"] value 20037.6
    inst [139 or "139 bar:139"] value 20182.8
    inst [140 or "140 bar:140"] value 20328
    inst [141 or "141 bar:141"] value 20473.2
    inst [142 or "142 bar:142"] value 20618.4
    inst [143 or "143 bar:143"] value 20763.6
    inst [144 or "144 bar:144"] value 20908.8
    inst [145 or "145 bar:145"] value 21054
    inst [146 or "146 bar:146"] value 21199.2
    inst [147 or "147 bar:147"] value 21344.4
    inst [148 or "148 bar:148"] value 21489.6
    inst [149 or "149 bar:149"] value 21634.8
    inst [150 or "150 bar:150"] value 21780
    inst [151 or "151 bar:151"] value 21925.2
    inst [152 or "152 bar:152"] value 22070.4
    inst [153 or "153 bar:153"] value 22215.6
    inst [154 or "154 bar:154"] value 22360.8
    inst [155 or "155 bar:155"] value 22506
    inst [156 or "156 bar:156"] value 22651.2
    inst [157 or "157 bar:157"] value 22796.4
    inst [158 or "158 bar:158"] value 22941.6
    inst [159 or "159 bar:159"] value 23086.8
    inst [160 or "160 bar:160"] value 23232
    inst [161 or "161 bar:161"] value 23377.2
    inst [162 or "162 bar:162"] value 23522.4
    inst [163 or "163 bar:163"] value 23667.6
    inst [164 or "164 bar:164"] value 23812.8
    inst [165 or "165 bar:165"] value 23958
    inst [166 or "166 bar:166"] value 24103.2
    inst [167 or "167 bar:167"] value 24248.4
    inst [168 or "168 bar:168"] value 24393.6
    inst [169 or "169 bar:169"] value 24538.8
    inst [170 or "170 bar:170"] value 24684
    inst [171 or "171 bar:171"] value 24829.2
    inst [172 or "172 bar:172"] value 24974.4
    inst [173 or "173 bar:173"] value 25119.6
    inst [174 or "174 bar:174"] value 25264.8
    inst [175 or "175 bar:175"] value 25410
    inst [176 or "176 bar:176"] value 25555.2
    inst [177 or "177 bar:177"] value 25700.4
    inst [178 or "178 bar:178"] value 25845.6
    inst [179 or "179 bar:179"] value 25990.8
    inst [180 or "180 bar:180"] value 26136
    inst [181 or "181 bar:181"] value 26281.2
    inst [182 or "182 bar:182"] value 26426.4
    inst [183 or "183 bar:183"] value 26571.6
    inst [184 or "184 bar:184"] value 26716.8
    inst [185 or "185 bar:185"] value 26862
    inst [186 or "186 bar:186"] value 27007.2
    inst [187 or "187 bar:187"] value 27152.4
    inst [188 or "188 bar:188"] value 27297.6
    inst [189 or "189 bar:189"] value 27442.8
    inst [190 or "190 bar:190"] value 27588
    inst [191 or "191 bar:191"] value 27733.2
    inst [192 or "192 bar:192"] value 27878.4
    inst [193 or "193 bar:193"] value 28023.6
    inst [194 or "194 bar:194"] value 28168.8
    inst [195 or "195 bar:195"] value 28314
    inst [196 or "196 bar:196"] value 28459.2
    inst [197 or "197 bar:197"] value 28604.4
    inst [198 or "198 bar:198"] value 28749.6
    inst [199 or "199 bar:199"] value 28894.8
    inst [200 or "200 bar:200"] value 29040
    inst [201 or "201 bar:201"] value 29185.2
    inst [202 or "202 bar:202"] value 29330.4
    inst [203 or "203 bar:203"] value 29475.6
    inst [204 or "204 bar:204"] value 29620.8
    inst [205 or "205 bar:205"] value 29766
    inst [206 or "206 bar:206"] value 29911.2
    inst [207 or "207 bar:207"] value 30056.4
    inst [208 or "208 bar:208"] value 30201.6
    inst [209 or "209 bar:209"] value 30346.8
    inst [210 or "210 bar:210"] value 30492
    inst [211 or "211 bar:211"] value 30637.2
    inst [212 or "212 bar:212"] value 30782.4
    inst [213 or "213 bar:213"] value 30927.6
    inst [214 or "214 bar:214"] value 31072.8
    inst [215 or "215 bar:215"] value 31218
    inst [216 or "216 bar:216"] value 31363.2
    inst [217 or "217 bar:217"] value 31508.4
    inst [218 or "218 bar:218"] value 31653.6
    inst [219 or "219 bar:219"] value 31798.8
    inst [220 or "220 bar:220"] value 31944
    inst [221 or "221 bar:221"] value 32089.2
    inst [222 or "222 bar:222"] value 32234.4
    inst [223 or "223 bar:223"] value 32379.6
    inst [224 or "224 bar:224"] value 32524.8
    inst [225 or "225 bar:225"] value 32670
    inst [226 or "226 bar:226"] value 32815.2
    inst [227 or "227 bar:227"] value 32960.4
    inst [228 or "228 bar:228"] value 33105.6
    inst [229 or "229 bar:229"] value 33250.8
    inst [230 or "230 bar:230"] value 33396
    inst [231 or "231 bar:231"] value 33541.2
    inst [232 or "232 bar:232"] value 33686.4
    inst [233 or "233 bar:233"] value 33831.6
    inst [234 or "234 bar:234"] value 33976.8
    inst [235 or "235 bar:235"] value 34122
    inst [236 or "236 bar:236"] value 34267.2
    inst [237 or "237 bar:237"] value 34412.4
    inst [238 or "238 bar:238"] value 34557.6
    inst [239 or "239 bar:239"] value 34702.8
    inst [240 or "240 bar:240"] value 34848
    inst [241 or "241 bar:241"] value 34993.2
    inst [242 or "242 bar:242"] value 35138.4
    inst [243 or "243 bar:243"] value 35283.6
    inst [244 or "244 bar:244"] value 35428.8
    inst [245 or "245 bar:245"] value 35574
    inst [246 or "246 bar:246"] value 35719.2
    inst [247 or "247 bar:247"] value 35864.4
    inst [248 or "248 bar:248"] value 36009.6
    inst [249 or "249 bar:249"] value 36154.8
    inst [250 or "250 bar:250"] value 36300
    inst [251 or "251 bar:251"] value 36445.2
    inst [252 or "252 bar:252"] value 36590.4
    inst [253 or "253 bar:253"] value 36735.6
    inst [254 or "254 bar:254"] value 36880.8
    inst [255 or "255 bar:255"] value 37026
    inst [256 or "256 bar:256"] value 37171.2
    inst [257 or "257 bar:257"] value 37316.4
    inst [258 or "258 bar:258"] value 37461.6
    inst [259 or "259 bar:259"] value 37606.8
    inst [260 or "260 bar:260"] value 37752
    inst [261 or "261 bar:261"] value 37897.2
    inst [262 or "262 bar:262"] value 38042.4
    inst [263 or "263 bar:263"] value 38187.6
    inst [264 or "264 bar:264"] value 38332.8
    inst [265 or "265 bar:265"] value 38478
    inst [266 or "266 bar:266"] value 38623.2
    inst [267 or "267 bar:267"] value 38768.4
    inst [268 or "268 bar:268"] value 38913.6
    inst [269 or "269 bar:269"] value 39058.8
    inst [270 or "270 bar:270"] value 39204
    inst [271 or "271 bar:271"] value 39349.2
    inst [272 or "272 bar:272"] value 39494.4
    inst [273 or "273 bar:273"] value 39639.6
    inst [274 or "274 bar:274"] value 39784.8
    inst [275 or "275 bar:275"] value 39930
    inst [276 or "276 bar:276"] value 40075.2
    inst [277 or "277 bar:277"] value 40220.4
    inst [278 or "278 bar:278"] value 40365.6
    inst [279 or "279 bar:279"] value 40510.8
    inst [280 or "280 bar:280"] value 40656
    inst [281 or "281 bar:281"] value 40801.2
    inst [282 or "282 bar:282"] value 40946.4
    inst [283 or "283 bar:283"] value 41091.6
    inst [284 or "284 bar:284"] value 41236.8
    inst [285 or "285 bar:285"] value 41382
    inst [286 or "286 bar:286"] value 41527.2
    inst [287 or "287 bar:287"] value 41672.4
    inst [288 or "288 bar:288"] value 41817.6
    inst [289 or "289 bar:289"] value 41962.8
    inst [290 or "290 bar:290"] value 42108
    inst [291 or "291 bar:291"] value 42253.2
    inst [292 or "292 bar:292"] value 42398.4
    inst [293 or "293 bar:293"] value 42543.6
    inst [294 or "294 bar:294"] value 42688.8
    inst [295 or "295 bar:295"] value 42834
    inst [296 or "296 bar:296"] value 42979.2
    inst [297 or "297 bar:297"] value 43124.4
    inst [298 or "298 bar:298"] value 43269.6
    inst [299 or "299 bar:299"] value 43414.8
    inst [300 or "300 bar:300"] value 43560
    inst [301 or "301 bar:301"] value 43705.2
    inst [302 or "302 bar:302"] value 43850.4
    inst [303 or "303 bar:303"] value 43995.6
    inst [304 or "304 bar:304"] value 44140.8
    inst [305 or "305 bar:305"] value 44286
    inst [306 or "306 bar:306"] value 44431.2
    inst [307 or "307 bar:307"] value 44576.4
    inst [308 or "308 bar:308"] value 44721.6
    inst [309 or "309 bar:309"] value 44866.8
    inst [310 or "310 bar:310"] value 45012
    inst [311 or "311 bar:311"] value 45157.2
    inst [312 or "312 bar:312"] value 45302.4
    inst [313 or "313 bar:313"] value 45447.6
    inst [314 or "314 bar:314"] value 45592.8
    inst [315 or "315 bar:315"] value 45738
    inst [316 or "316 bar:316"] value 45883.2
    inst [317 or "317 bar:317"] value 46028.4
    inst [318 or "318 bar:318"] value 46173.6
    inst [319 or "319 bar:319"] value 46318.8
    inst [320 or "320 bar:320"] value 46464
    inst [321 or "321 bar:321"] value 46609.2
    inst [322 or "322 bar:322"] value 46754.4
    inst [323 or "323 bar:323"] value 46899.6
    inst [324 or "324 bar:324"] value 47044.8
    inst [325 or "325 bar:325"] value 47190
    inst [326 or "326 bar:326"] value 47335.2
    inst [327 or "327 bar:327"] value 47480.4
    inst [328 or "328 bar:328"] value 47625.6
    inst [329 or "329 bar:329"] value 47770.8
    inst [330 or "330 bar:330"] value 47916
    inst [331 or "331 bar:331"] value 48061.2
    inst [332 or "332 bar:332"] value 48206.4
    inst [333 or "333 bar:333"] value 48351.6
    inst [334 or "334 bar:334"] value 48496.8
    inst [335 or "335 bar:335"] value 48642
    inst [336 or "336 bar:336"] value 48787.2
    inst [337 or "337 bar:337"] value 48932.4
    inst [338 or "338 bar:338"] value 49077.6
    inst [339 or "339 bar:339"] value 49222.8
    inst [340 or "340 bar:340"] value 49368
    inst [341 or "341 bar:341"] value 49513.2
    inst [342 or "342 bar:342"] value 49658.4
    inst [343 or "343 bar:343"] value 49803.6
    inst [344 or "344 bar:344"] value 49948.8
    inst [345 or "345 bar:345"] value 50094
    inst [346 or "346 bar:346"] value 50239.2
    inst [347 or "347 bar:347"] value 50384.4
    inst [348 or "348 bar:348"] value 50529.6
    inst [349 or "349 bar:349"] value 50674.8
    inst [350 or "350 bar:350"] value 50820
    inst [351 or "351 bar:351"] value 50965.2
    inst [352 or "352 bar:352"] value 51110.4
    inst [353 or "353 bar:353"] value 51255.6
    inst [354 or "354 bar:354"] value 51400.8
    inst [355 or "355 bar:355"] value 51546
    inst [356 or "356 bar:356"] value 51691.2
    inst [357 or "357 bar:357"] value 51836.4
    inst [358 or "358 bar:358"] value 51981.6
    inst [359 or "359 bar:359"] value 52126.8
    inst [360 or "360 bar:360"] value 52272
    inst [361 or "361 bar:361"] value 52417.2
    inst [362 or "362 bar:362"] value 52562.4
    inst [363 or "363 bar:363"] value 52707.6
    inst [364 or "364 bar:364"] value 52852.8
    inst [365 or "365 bar:365"] value 52998
    inst [366 or "366 bar:366"] value 53143.2
    inst [367 or "367 bar:367"] value 53288.4
    inst [368 or "368 bar:368"] value 53433.6
    inst [369 or "369 bar:369"] value 53578.8
    inst [370 or "370 bar:370"] value 53724
    inst [371 or "371 bar:371"] value 53869.2
    inst [372 or "372 bar:372"] value 54014.4
    inst [373 or "373 bar:373"] value 54159.6
    inst [374 or "374 bar:374"] value 54304.8
    inst [375 or "375 bar:375"] value 54450
    inst [376 or "376 bar:376"] value 54595.2
    inst [377 or "377 bar:377"] value 54740.4
    inst [378 or "378 bar:378"] value 54885.6
